Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0j2T0R9dR9qdJYsB7ciXhf,"Stronger","Graduation","Kanye West",2007-09-11,311866,83,true,ocedinsmore,2025-02-15T05:26:35Z,"rap","Roc-A-Fella",0.617,0.716,1,-7.858,1,0.136,0.0056,0,0.408,0.496,104.014,4
spotify:track:4bDPr2VAjcfgUDmN9dGOC3,"Why I Love You","Watch The Throne","JAY-Z;Kanye West;Mr Hudson",2011-08-08,201453,71,true,ocedinsmore,2025-02-15T18:35:39Z,"hip hop,east coast hip hop,rap","Roc Nation/RocAFella/IDJ",0.48,0.808,5,-4.133,1,0.0423,0.0259,0,0.267,0.37,123.387,4
spotify:track:1UGD3lW3tDmgZfAVDh6w7r,"Devil In A New Dress","My Beautiful Dark Twisted Fantasy","Kanye West;Rick Ross",2010-11-22,351946,79,true,ocedinsmore,2025-03-22T12:39:29Z,"rap,southern hip hop","Roc-A-Fella",0.435,0.76,8,-4.935,0,0.0721,0.0175,0,0.158,0.206,80.082,4
spotify:track:221qmpQeBNV87sUjQeUTVH,"Around Me (feat. Don Toliver)","HEROES & VILLAINS","Metro Boomin;Don Toliver",2022-12-02,191520,82,true,ocedinsmore,2025-03-22T16:14:54Z,"","Republic Records",0.695,0.669,2,-3.447,0,0.0394,0.0881,0.0137,0.513,0.063,119.986,4
spotify:track:3BUWNzPWz2mDbptZmGEXpB,"Let It All Work Out","Tha Carter V","Lil Wayne",2018-09-28,316192,80,true,ocedinsmore,2025-03-22T16:21:44Z,"rap,hip hop","Young Money Records, Inc.",0.551,0.562,11,-6.862,1,0.163,0.0218,0,0.302,0.438,135.872,4
spotify:track:6mPZVis3gEGSSR2rhxlehT,"Merci Beaucoup","Faith","Pop Smoke",2021-07-16,175774,65,true,ocedinsmore,2025-03-22T16:21:55Z,"brooklyn drill,new york drill,drill","Victor Victor Worldwide",0.581,0.476,0,-6.493,1,0.189,0.476,0.00000566,0.495,0.103,141.823,4
spotify:track:0b4M7hd7mzLTm99MrMeZsp,"She Will","Tha Carter IV (Complete Edition)","Lil Wayne;Drake",2011-08-29,305840,79,true,ocedinsmore,2025-03-22T17:21:07Z,"rap,hip hop","CM/Republic",0.364,0.841,8,-4.831,1,0.119,0.000402,0,0.242,0.0841,100.14,5
spotify:track:5UsLjwBaTHBX4ektWIr4XX,"Forever","Relapse: Refill","Drake;Kanye West;Lil Wayne;Eminem",2009-05-15,357706,71,true,ocedinsmore,2025-03-22T17:21:18Z,"rap,hip hop","Eminem Catalog PS",0.457,0.906,5,-2.278,0,0.342,0.249,0,0.182,0.54,104.02,5
spotify:track:25zlnOAzbVoOzIeXSvQFf1,"Got It On Me","Shoot For The Stars Aim For The Moon","Pop Smoke",2020-07-03,164579,69,true,ocedinsmore,2025-03-22T17:21:59Z,"brooklyn drill,new york drill,drill","Victor Victor Worldwide",0.688,0.647,2,-7.258,1,0.19,0.00815,0.0000165,0.095,0.195,88.834,4
spotify:track:0FIDCNYYjNvPVimz5icugS,"Timeless (feat Playboi Carti)","Hurry Up Tomorrow","The Weeknd;Playboi Carti",2025-01-31,256000,91,true,ocedinsmore,2025-03-24T20:00:43Z,"rage rap","XO / Republic Records",0.768,0.775,11,-5.06,0,0.0466,0.069,0.00000296,0.138,0.6,119.999,4
